,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,privacy,activity,satisfaction,lat_acc,lat_rej,id,pol_inclination
61,-0.3718147677651538,-0.3107135318520822,-0.2848901015242674,0.1673706338313916,0.13048089501806578,0.21491292964232672,0.36581294663847475,0.36581294663847475,0,0.5723827644041475,1.4276172355958525,61,-0.2466971432722146
62,-0.2440705564570761,-0.5743642324771497,-0.038643512154037,0.20765732948318252,0.3732518028736011,0.5141298520586873,0.6639685654898464,0.6639685654898464,0,0.7741841556917375,1.2258158443082625,62,-0.325352880917289
63,-0.44242426329594037,-0.4771601987639314,-0.09715138441510428,0.10120548719049847,0.7108315534059902,0.4019931523448594,0.4493729741610668,0.4493729741610668,0,0.4485288360363107,1.5514711639636893,63,-0.3717943399027207
64,-0.0973445518844069,-0.009891081860437441,-0.5753495126891562,0.25743169101574515,0.42036017661610237,0.10131744777224154,0.3205239139064374,0.3205239139064374,0,0.5261090800858794,1.4738909199141206,64,-0.2436157436396816
65,-0.45987732237761336,-1.0,-0.1981311729598443,0.6462148356305194,0.11843887373019288,0.013111789638539987,0.006170996463394918,0.006170996463394918,0,0.45131025800092184,1.5486897419990782,65,-0.4059623323894517
66,-0.1949013189725565,-0.12571335442092338,-0.10379752564861347,0.022409588461230003,0.093472338092819,0.7981866514767437,0.010849591622904886,0.010849591622904886,0,0.5978092058488386,1.4021907941511613,66,-0.2230801295121477
67,-0.3636022411804354,-0.3023497816551175,-0.2374846188806315,0.3640953119694923,0.2646269103352711,0.5956698553573195,0.05522900377404316,0.05522900377404316,0,0.24688978906875492,1.753110210931245,67,-0.35463811989637783
68,-0.36642697784705786,-0.520341306400973,-0.027444015615261934,0.5706094996679182,0.6940985070136833,0.6029652916520397,0.06286735884435868,0.06286735884435868,0,0.5962182755125602,1.4037817244874398,68,-0.463647599699489
69,-0.027422973652626068,-0.2781772091477532,-0.3706284772847177,0.6902892234906227,0.8289758067188084,1.0,0.012141142391839388,0.012141142391839388,0,0.7018775045859936,1.2981224954140065,69,-0.5325822817157547
70,-0.9272788713795016,-0.18384067023222764,-0.17010463644700857,0.19332529571396181,0.16109246193508892,0.29577125405630544,0.5608199471141744,0.5608199471141744,0,0.5351768755150578,1.4648231244849423,70,-0.3219021982940157
71,-0.22519084844502466,-0.36814474417636683,-0.026030049796287275,0.1490274419178299,0.4548228681111569,0.5473953909329115,0.1076195661153927,0.1076195661153927,0,0.6306539312700282,1.3693460687299717,71,-0.2951018905632628
72,-0.4020886131600732,-0.15236873281463184,-0.3541069783848041,0.08000470596708645,0.5991590335232377,0.1802380360751346,0.4351432994824129,0.4351432994824129,0,0.19185886579691505,1.8081411342030849,72,-0.29466101665416133
73,-0.3592122740299876,-0.18875692723063697,-0.31204194930074436,0.4679332688936969,0.38100782658116783,0.6236296305196086,0.4431276080977521,0.4431276080977521,0,0.476431811808227,1.5235681881917729,73,-0.38876364609264036
74,-0.611179745191157,-0.2503411407011682,-0.2934485539289276,0.35464438987728053,1.0,0.029601538225311648,0.599364921431994,0.599364921431994,0,0.4026960841360448,1.5973039158639553,74,-0.4232025613206409
75,-0.06858724063340033,-0.40498618721263796,-0.5681523175673043,0.3239110687588456,0.11713176674366935,0.08733774479843785,0.3409093312562257,0.3409093312562257,0,0.2839370275789109,1.716062972421089,75,-0.2616843876190492
76,-0.7384053688374269,-0.7985603744665102,-0.6073600263556057,0.021543167642987672,0.07153584484573902,0.5853415897775109,0.5588358510568017,0.5588358510568017,0,0.536017213384418,1.4639827866155821,76,-0.4704577286542967
77,-0.29227225355476183,-0.4528591459285424,-0.687790089840791,0.046944083707962374,0.6030022563114047,0.6545620735388294,0.05445012343228861,0.05445012343228861,0,0.35407585890118626,1.6459241410988137,77,-0.45623831714704866
78,-0.3359374023243646,-0.10013986427080349,-0.5622992669656139,0.12721512712620112,0.12633932119893446,1.0,0.15412967671032896,0.15412967671032896,0,0.5833071023209893,1.4166928976790107,78,-0.3753218303143196
79,-0.6166439388451698,-0.17842558575191708,-0.6811648433037173,1.0,0.5877352511583896,0.3032092156169231,0.2527853311269165,0.2527853311269165,0,0.8174299519510265,1.1825700480489734,79,-0.5611964724460194
80,-0.3366681675835938,-0.02129088065896811,-0.13276658012531015,0.46190540562328225,0.7334878786337622,0.3951810342883426,0.14483870792269637,0.14483870792269637,0,0.5721665605468383,1.4278334394531615,80,-0.3468833244855432
81,-0.29529891413763776,-0.13542310900507748,-0.491716868708476,0.2833650432196587,0.12025889721559697,0.05319844249229727,0.14658269374922905,0.14658269374922905,0,0.4748418805486295,1.5251581194513704,81,-0.2298768791297907
82,-0.3773301276088633,-0.320548015468942,-0.8674903615106345,0.6245824104298139,0.4930866077235008,0.37747519973951976,0.370717739506663,0.370717739506663,0,0.5277540537619747,1.4722459462380253,82,-0.5100854537468791
83,-0.4316646893832916,-0.20183953304838875,-0.5056357394650914,0.3844666295406041,0.2602177540285167,0.3439076481361171,0.17297013820360996,0.17297013820360996,0,0.4905203663499476,1.5094796336500524,83,-0.35462199893366825
84,-0.5404330577075263,-0.07807343480512934,-0.31482966257795253,0.34566687745144997,0.9513389457811129,0.17835201359342726,0.5332548157941558,0.5332548157941558,0,0.7449532736567833,1.2550467263432168,84,-0.4014489986527664
85,-0.4285226449613699,-0.5863853988794395,-1.0,0.6146661316947218,0.08540959390301325,0.6731575010728106,0.3473559901426506,0.3473559901426506,0,0.44138688654832353,1.5586131134516765,85,-0.5646902117518925
86,-0.5757877404884842,-0.29259618857391867,-0.14716804824958823,0.3708128783741801,0.2740015845557102,0.14087787248981457,0.1846888330335984,0.1846888330335984,0,0.5591507339139082,1.4408492660860919,86,-0.3002073854552827
87,-0.39566645902818665,-0.9667163800841903,-0.2980884285636235,0.09461780402376717,0.35141200418563473,1.0,0.18090660712339124,0.18090660712339124,0,0.5049418797259656,1.4950581202740345,87,-0.5177501793142337
88,-0.09668740937994873,-0.44370981896941986,-0.15507237676686608,0.6957375536949684,0.2042215728284693,0.705423193007962,0.3235026392030166,0.3235026392030166,0,0.5847482411832454,1.4152517588167546,88,-0.38347532077460567
89,-0.2510042869984005,-0.14582657930075882,-0.8962488232352839,0.9452512392670972,0.029474908805120284,0.9336185422553903,0.46757499372777345,0.46757499372777345,0,0.35261581919180185,1.6473841808081982,89,-0.5335707299770085
90,-0.7122178753224627,-0.051423983667714245,-1.0,0.1317280332871514,0.5193914089591947,0.26747072403996863,0.0003976455537663126,0.0003976455537663126,0,0.4786913914404775,1.5213086085595224,90,-0.4470386708794153
91,-0.21793077306459194,-0.1326789388239479,-0.2675417781064399,0.4131895856807136,0.25328833276583484,0.4306330322082145,0.09088745393973097,0.09088745393973097,0,0.5612765283158495,1.4387234716841504,91,-0.2858770734416238
92,-0.45713720920529805,-0.13546137626418578,-0.10030330214702769,0.7112016435517625,0.4592062256720539,0.14078459522122355,0.09273402189959912,0.09273402189959912,0,0.6024121463929091,1.397587853607091,92,-0.3340157253435919
93,-0.24994754147530013,-0.3142608688564627,-0.10945779627377819,0.7177666165922445,0.13751057283033094,0.49395727750354973,0.28968327212421896,0.28968327212421896,0,0.5206270909785014,1.4793729090214986,93,-0.3371501122552777
94,-0.18726692193632008,-0.4729964232098733,-0.4388205481788775,0.015453752778332568,0.11458521863474583,0.7533098987175588,0.09159818609299986,0.09159818609299986,0,0.39006615624101487,1.6099338437589852,94,-0.3304054605759513
95,-0.1583462697140426,-0.030044490739728487,-0.7132661829560872,0.2285033587967242,0.5614768406359588,0.5684365086021724,0.4333324245814215,0.4333324245814215,0,0.47793118945305196,1.522068810546948,95,-0.37667894190745227
96,-1.0,-0.5788144910208421,-0.183180992224441,0.7971498868035617,0.3008048037506186,0.5601486328483751,0.5763779713149703,0.5763779713149703,0,0.42952844318991523,1.5704715568100847,96,-0.5700164677746398
97,-0.44415923481529124,-0.2000038624465846,-0.15997028652151896,0.2951833011359792,0.6026411040883591,0.34492255651197806,0.2390259839583745,0.2390259839583745,0,0.23672219840413328,1.7632778015958668,97,-0.3411467242532852
98,-0.09372158683264971,-0.721878967179801,-0.6769158395952202,1.0,0.06372728851449115,0.7870511947875223,0.35074341647710916,0.35074341647710916,0,0.6886994203201117,1.3113005796798882,98,-0.5572158128182807
99,-0.023653192381557175,-0.6400675401198921,-0.6899203138206232,0.07256011839787299,0.3352957464096995,0.342672568735466,0.05803552543340795,0.05803552543340795,0,0.7727611578390308,1.2272388421609692,99,-0.35069491331085184
100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,100,0.0
101,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,0,0.0,1.0,101,1.0
102,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,102,-1.0
