,topic,post_stance,author_id,num_of_agents_received,num_of_agents_not_received,num_of_spreader_agents,num_of_disinterested_agents,network_polarization,net_polarization2,network_homophily,network_homophily2,network_polarity,satisfaction,activity,user_preference
49,2,-0.423672,101,91,4,17,74,0.46719,0.44455473743280927,0.024389469165121858,0.21095268111075854,0.015599,-0.24004260788258022,0.5140773601601484,0.3056311639853472
50,3,0.575025,101,94,2,18,76,0.468275,0.44569852828248246,0.023311763614111823,0.20173268771540231,0.015599,-0.2659286808445159,0.5131999863737408,0.29951165354845394
51,5,0.326093,100,88,4,14,74,0.469211,0.44664674957399253,0.024055865443493363,0.20173268771540231,0.015891,-0.2655904179349766,0.5154269106455853,0.2985488325775802
52,3,0.908497,101,94,2,18,76,0.470315,0.44779054042366573,0.023481979592820768,0.20173268771540231,0.015891,-0.30678844716290077,0.5129784193834496,0.2942887280851467
53,5,-0.388865,100,88,4,14,74,0.469382,0.44684851190916824,0.02362249488924087,0.20173268771540231,0.015605,-0.30719182391779365,0.5129174320048088,0.29485800806087487
54,3,-0.468404,101,94,2,18,76,0.468279,0.4457047210594951,0.023311763614111823,0.20173268771540231,0.015605,-0.28579624126176034,0.5140408145290805,0.3008430491611984
55,5,-0.497023,100,88,4,14,74,0.467368,0.4447733629417623,0.025352941669514913,0.1948686605998686,0.01533,-0.2863118118889757,0.5105103465679155,0.30235844263918926
56,2,-0.665694,101,94,2,18,76,0.466318,0.4436604401422324,0.026878928323793547,0.1948686605998686,0.015332,-0.2530690394402162,0.5109002873446145,0.30762826108579117
57,5,0.104003,100,88,4,14,74,0.467148,0.44452933120957494,0.023432406125586877,0.20173268771540231,0.01557,-0.2529611549734263,0.5141427242378185,0.3076030984652025
58,3,0.472716,101,94,2,18,76,0.468234,0.44567312205924814,0.021925314659828988,0.20173268771540231,0.01557,-0.27439762570312276,0.513210353364032,0.30160764943607626
59,5,0.187433,100,88,4,14,74,0.469154,0.4466062571222411,0.024055865443493363,0.20173268771540231,0.015846,-0.27420319816459593,0.5168833514222845,0.30087844806413916
60,3,0.461344,101,90,5,17,73,0.470113,0.4475866492791039,0.024982423505631794,0.20533048482678934,0.015685,-0.28994926697306905,0.5170187708397601,0.2951331313003851
61,3,0.271661,101,90,5,17,73,0.471088,0.4485670414359666,0.025218005696336893,0.19415148037669414,0.015523,-0.29934735847596206,0.5149542087038379,0.29115515470764164
62,3,0.476745,101,90,5,17,73,0.47198,0.4494718810405274,0.025143037398879492,0.19415148037669414,0.015286,-0.31606159589137833,0.5144303970873786,0.28781380130958334
63,3,0.754617,101,90,5,17,73,0.472877,0.4503705738509849,0.025143037398879492,0.1977407407638608,0.015043,-0.34286799468072815,0.5151560941747573,0.2848236801235163
64,3,-0.430822,101,90,5,17,73,0.471875,0.44939018169412215,0.025143037398879492,0.19415148037669414,0.015205,-0.3273638887201515,0.5150625912621357,0.29051005222707615
65,3,0.548638,101,90,5,17,73,0.472877,0.4503705738509849,0.025143037398879492,0.1977407407638608,0.015043,-0.3468532658129238,0.5152650252427184,0.28472567688727035
66,3,-0.546249,101,90,5,17,73,0.471875,0.44939018169412215,0.025143037398879492,0.19415148037669414,0.015205,-0.3271952426570937,0.5152121223300969,0.29055091960571694
67,3,0.544391,101,90,5,17,73,0.472877,0.4503705738509849,0.025143037398879492,0.1977407407638608,0.015043,-0.34653375273456755,0.5152648436893204,0.28472567688727035
68,3,-0.270825,101,90,5,17,73,0.471875,0.44939018169412215,0.025143037398879492,0.19415148037669414,0.015205,-0.33678750503573457,0.5147912650485436,0.2902574927179068
69,3,0.602782,101,90,5,17,73,0.472877,0.4503705738509849,0.025143037398879492,0.1977407407638608,0.015043,-0.35820023465326917,0.515494513592233,0.28464217621305243
70,3,-0.69038,101,89,4,15,74,0.472267,0.4497519427457972,0.023966523582269462,0.19784245853029117,0.015078,-0.3250725356322335,0.5158144427184465,0.2895208821596544
71,2,-0.559021,101,89,4,15,74,0.471767,0.44924803173959005,0.023988142423116112,0.19784245853029117,0.015226,-0.2979265237686952,0.5151710242718445,0.2941383084946058
72,3,0.593472,101,89,4,15,74,0.472379,0.44988303870604984,0.023966523582269462,0.19784245853029117,0.015208,-0.32599597854215795,0.514530444660194,0.28919487839751845
73,3,0.455342,101,89,4,15,74,0.472918,0.45045968815830273,0.023966523582269462,0.19784245853029117,0.015132,-0.34784542088304254,0.513922322330097,0.284159330339266
74,3,0.17273,101,89,4,15,74,0.473443,0.45103128949772,0.023966523582269462,0.19784245853029117,0.015155,-0.3562526228895151,0.5135681514563106,0.28103343715156376
75,3,0.79165,101,89,4,15,74,0.473961,0.45155216811196425,0.025066898189877784,0.19784245853029117,0.015024,-0.39522097011443424,0.5144724009708738,0.2787557792995409
76,3,-0.689959,101,89,4,15,74,0.473327,0.4509334657403381,0.023966523582269462,0.19784245853029117,0.015058,-0.36078381199954745,0.5147927271844658,0.2836347665568224
77,4,0.681227,102,84,2,8,76,0.473728,0.45134196247236424,0.023966523582269462,0.19784245853029117,0.015139,-0.3791489347400381,0.5132737427184465,0.281367954442006
78,5,-0.652094,101,89,4,15,74,0.473148,0.4507527003143939,0.023966523582269462,0.1946310318708267,0.015203,-0.4036446205032527,0.510955449514563,0.27716865326886686
79,4,-0.414492,102,84,2,8,76,0.472746,0.45034420358236776,0.023966523582269462,0.1946310318708267,0.015122,-0.39243928311657167,0.5124393349514563,0.2795070075533751
80,5,-0.855386,101,85,5,12,73,0.472084,0.4496906088111259,0.02670501675123078,0.19340172483712037,0.015284,-0.42455016784802546,0.510769940776699,0.2768904572125944
81,3,0.877537,101,87,2,12,75,0.47275,0.45034420358236776,0.024474075726976924,0.19340172483712037,0.015284,-0.4503069074578088,0.5119593922330097,0.27353944211011333
82,4,0.55661,101,85,5,12,73,0.473401,0.45099882404982305,0.024474075726976924,0.19340172483712037,0.015243,-0.44464191582194873,0.5093412242718445,0.27645054016836573
83,4,0.58483,102,87,2,11,76,0.473901,0.4514890201282544,0.024474075726976924,0.19340172483712037,0.015243,-0.45933447383229953,0.5076720087378639,0.2738421017668401
84,4,0.594147,101,85,5,12,73,0.474565,0.4521437099422727,0.024474075726976924,0.19278913941636908,0.015199,-0.45302854873770165,0.5047489776699029,0.27678583477654883
85,4,0.215071,102,87,2,11,76,0.475047,0.45263286608853387,0.024474075726976924,0.19278913941636908,0.015095,-0.45848852664903866,0.503002191262136,0.27483932334695
86,5,-0.515348,101,85,5,12,73,0.47435,0.45194841378121076,0.024474075726976924,0.19340172483712037,0.015226,-0.47765727976610367,0.500264396116505,0.2718943418744581
87,4,-0.761899,102,87,2,11,76,0.473841,0.4514582177027794,0.024474075726976924,0.19340172483712037,0.015226,-0.4582590245553624,0.502648963106796,0.2751553720929047
88,5,0.232171,101,85,5,12,73,0.474521,0.45213118647906303,0.024474075726976924,0.19278913941636908,0.015084,-0.4497030813608143,0.5059930242718446,0.2791677840576794
89,4,0.417612,102,87,2,11,76,0.475042,0.45264558967065105,0.024474075726976924,0.19278913941636908,0.01506,-0.46030281014157143,0.5041196165048545,0.2760895331214797
90,5,-0.720011,100,80,2,4,76,0.474756,0.45240049163143536,0.024479481074259467,0.19241010883374915,0.014979,-0.45618769900442147,0.5009304203883495,0.27657497001468356
91,5,-0.67974,101,91,2,15,76,0.473891,0.45150179882097785,0.024479481074259467,0.19241010883374915,0.014898,-0.48103803668157447,0.49867483203883484,0.273942007652224
92,5,-0.518734,101,91,2,15,76,0.47304,0.45060310601052034,0.024634974008725965,0.19241010883374915,0.014817,-0.4996540413929392,0.49744321844660183,0.2718204197447338
93,5,-0.727125,101,91,2,15,76,0.472203,0.4497044132000628,0.027542488709560328,0.19241010883374915,0.014736,-0.5252606523914473,0.49612762912621355,0.2709090423883351
94,5,-0.475709,101,91,2,15,76,0.47138,0.4488057203896053,0.025068016884337213,0.19241010883374915,0.014655,-0.5416940605048628,0.49546919417475727,0.2705026834051421
95,5,-0.583601,101,91,2,15,76,0.470572,0.4479070275791478,0.021752438550510608,0.19074185317214715,0.014574,-0.5614629522596857,0.4938548291262136,0.2708447528873428
96,5,-0.381697,101,91,2,15,76,0.469778,0.4470083347686903,0.021752438550510608,0.19074185317214715,0.014493,-0.5741363652735975,0.49253162427184466,0.2712585619534546
97,5,-0.468572,101,91,2,15,76,0.468999,0.44610964195823277,0.021752438550510608,0.19074185317214715,0.014412,-0.5893797781720339,0.49183434466019416,0.2720639534097653
98,5,0.311877,101,91,2,15,76,0.469778,0.4470083347686903,0.021752438550510608,0.19074185317214715,0.014493,-0.5794432230406927,0.4966311436893202,0.27485943387208617
99,4,0.616556,101,91,2,15,76,0.470305,0.4476824773383872,0.021752438550510608,0.19074185317214715,0.014473,-0.5707891196774136,0.4946839601941746,0.27838656471351014
100,5,-0.506919,101,90,3,15,75,0.469625,0.4469471832207401,0.023260750103653905,0.19037716373501615,0.014392,-0.5853273610092533,0.4911736067961164,0.27739250743195676
101,1,0.851062,101,86,5,14,72,0.470138,0.4475190786455767,0.021841821126507108,0.19037716373501615,0.014473,-0.61808798776139,0.49366791553398054,0.2741302331999469
102,2,0.452425,101,90,3,15,75,0.470551,0.44799940776937874,0.021841821126507108,0.19037716373501615,0.014463,-0.6379103173871472,0.4938238611650485,0.2719151836853838
103,1,0.623192,101,90,3,15,75,0.471084,0.44857130319421534,0.021841821126507108,0.1902771147012671,0.014544,-0.6652371266627262,0.4962445029126214,0.26918716863684017
104,1,0.760867,101,86,5,14,72,0.471629,0.44914319861905194,0.021841821126507108,0.1902771147012671,0.014625,-0.6952645158827079,0.4990001854368932,0.2669679959473508
105,2,0.493793,101,90,3,15,75,0.472064,0.44962262540920284,0.021841821126507108,0.1902771147012671,0.014614,-0.7170376257831311,0.5018945388349515,0.26532377140186886
106,1,0.395423,101,90,3,15,75,0.47263,0.45019452083403944,0.02082768601428838,0.1902771147012671,0.014695,-0.7347607145716135,0.5045358067961165,0.2636549741203154
107,1,0.410854,101,90,3,15,75,0.473207,0.45076641625887603,0.021533549418792246,0.1902771147012671,0.014776,-0.7533748903055774,0.5061579553398058,0.26214432795405773
108,1,0.402734,101,90,3,15,75,0.473748,0.45129242958219523,0.018055924619903636,0.1902771147012671,0.014812,-0.7718167030613653,0.5075311970873786,0.2609660147501743
109,1,0.517039,101,90,3,15,75,0.474193,0.45172107230507874,0.019703116045442788,0.1902771147012671,0.014873,-0.7957437020290858,0.5087483815533981,0.25974555309968883
110,1,0.553613,101,84,7,13,71,0.4746,0.45215341668136555,0.01940960260785522,0.19040187209421705,0.014815,-0.8168845834938725,0.5094897174757281,0.2575957854027693
111,5,0.417081,102,90,3,15,75,0.47542,0.45302860834058023,0.01940960260785522,0.19040187209421705,0.014596,-0.8289563341934478,0.5143211728155338,0.2555199399162913
112,1,0.643545,101,84,7,13,71,0.475844,0.4534648266562483,0.01940960260785522,0.19040187209421705,0.014542,-0.853583529215408,0.5129899077669903,0.25411517134141415
113,5,0.206879,102,90,3,15,75,0.476531,0.45418846383142136,0.01940960260785522,0.19040187209421705,0.014149,-0.8596489178928203,0.5185858844660193,0.2527360601601843
114,1,-0.296207,101,84,7,13,71,0.475864,0.4535221095778822,0.01940960260785522,0.19040187209421705,0.014137,-0.8482896946373109,0.5162586194174756,0.25637688289481214
115,5,0.516861,102,90,3,15,75,0.47655,0.45422828025047246,0.01940960260785522,0.19040187209421705,0.013761,-0.8634889266404912,0.5202730747572816,0.25462807949675387
116,1,-0.705359,101,84,7,13,71,0.475873,0.4535443011981597,0.01940960260785522,0.19040187209421705,0.013731,-0.8365451379523263,0.5190156601941748,0.258511574642385
117,5,0.377029,102,90,3,15,75,0.476552,0.4542409620339408,0.025441566186724576,0.19040187209421705,0.013365,-0.8476656312180629,0.5235095155339805,0.25728738819048735
118,1,-0.517822,101,84,7,13,71,0.475896,0.4535650612780634,0.026552882703598898,0.19040187209421705,0.013343,-0.8279633032314702,0.5217666737864077,0.2611708833361184
119,5,0.192786,102,90,3,15,75,0.476511,0.45420779316922044,0.026552882703598898,0.17099810144227917,0.01303,-0.8336665537569748,0.5271847504854368,0.2603865624949993
120,1,-0.511795,101,86,6,14,72,0.475742,0.4533637896163074,0.026123076001917777,0.17410054031304364,0.013003,-0.8200681406655895,0.5259680067961164,0.26376096929111587
121,4,0.502859,102,87,2,11,76,0.476194,0.4538487099143156,0.026123076001917777,0.17410054031304364,0.013332,-0.8365158904016813,0.5237118873786406,0.26073355197142095
122,5,-0.343834,101,86,6,14,72,0.475456,0.4530317164502633,0.026123076001917777,0.17410054031304364,0.013332,-0.8449799110520126,0.5205969708737863,0.2578080022488135
123,4,0.482771,102,87,2,11,76,0.475815,0.45344021318228944,0.026123076001917777,0.17410054031304364,0.013736,-0.8608050215929279,0.5183311378640776,0.25524284559139326
124,5,0.418783,100,86,3,11,75,0.47639,0.4541125531087273,0.026123076001917777,0.17410054031304364,0.013593,-0.854215467620436,0.5217457563106794,0.2568677847499693
125,1,0.480674,101,86,6,14,72,0.477146,0.45495988213054994,0.026123076001917777,0.17410054031304364,0.013623,-0.8669351502795515,0.5229884786407766,0.254492331351911
126,4,0.64275,102,87,2,11,76,0.477515,0.4553683788625761,0.026123076001917777,0.17410054031304364,0.014028,-0.8880501251601186,0.520880881553398,0.2520311725446988
127,5,0.593987,100,86,3,11,75,0.478082,0.45602659503721654,0.026123076001917777,0.17410054031304364,0.013914,-0.878684508536602,0.5231895660194172,0.2535235697399523
128,1,0.423264,101,86,6,14,72,0.478858,0.456880058733965,0.026447096194063102,0.170576302297428,0.01395,-0.8899306616148882,0.5247080262135921,0.25208401699229915
129,4,0.740656,102,87,2,11,76,0.479237,0.4572885554659911,0.028975153098268744,0.170576302297428,0.014355,-0.9143147623892758,0.5225471135922328,0.251066547852216
130,5,-0.182428,100,84,2,8,76,0.478708,0.45679835938755975,0.02859774549571211,0.17198265604049254,0.014516,-0.9161902158177795,0.5180716679611648,0.24940291550554297
131,5,0.313017,101,84,9,15,69,0.479358,0.45753365350520675,0.027496259004848794,0.17198265604049254,0.014435,-0.9091381103970674,0.518659134951456,0.25212965069971777
132,5,0.506967,102,91,4,17,74,0.480146,0.4583506469692591,0.027496259004848794,0.17198265604049254,0.014274,-0.9236644198226337,0.5202314184466018,0.25141226000392486
133,4,0.400747,102,91,4,17,74,0.481072,0.45924982053487384,0.02802602575076841,0.17198265604049254,0.014193,-0.9389669727190737,0.5164043737864076,0.24757778609371503
134,4,0.442555,102,91,4,17,74,0.481997,0.46012587456775733,0.028553450970403772,0.17198265604049254,0.014135,-0.9559913587627631,0.512601967961165,0.2444370171616762
135,4,-0.376902,102,91,4,17,74,0.481017,0.4591844951205124,0.02802602575076841,0.17198265604049254,0.014096,-0.9413857780265174,0.5164280621359222,0.249313456724783
136,4,0.707749,102,91,4,17,74,0.481999,0.46012868269718576,0.028553450970403772,0.17198265604049254,0.014132,-0.9686117636252226,0.5128890427184465,0.24442638148206455
137,4,0.731556,102,91,4,17,74,0.482903,0.46095165280299105,0.029990833269521774,0.1670816625550889,0.014127,-0.996960881117132,0.5093869291262135,0.24203196747022712
138,4,0.593004,102,91,4,17,74,0.483795,0.4617444583835382,0.029990833269521774,0.1670816625550889,0.014103,-1.020108927088006,0.5056755038834949,0.24021877204672268
139,4,0.521357,102,91,4,17,74,0.484647,0.46247997702643373,0.031249269356376293,0.1670816625550889,0.014022,-1.0406079446770027,0.501891336893204,0.23897850727557154
140,4,0.560697,102,85,3,10,75,0.484968,0.4627294665964419,0.030985658427691954,0.1644095265301029,0.014107,-1.0580426989141731,0.4996004019417475,0.2368936446542123
141,1,-0.636234,102,85,3,10,75,0.484544,0.46240266921082096,0.03115317243849958,0.1644095265301029,0.013946,-1.0792044888055277,0.5005294747572815,0.23543733397460062
142,1,-0.720991,102,85,3,10,75,0.48413,0.46207587182520005,0.03138772490907054,0.18305364925700407,0.013784,-1.1030003736483387,0.5011694611650486,0.233981023294989
143,1,0.183565,102,85,3,10,75,0.484544,0.46240266921082096,0.03115317243849958,0.1644095265301029,0.013946,-1.0969890205207382,0.5021640359223302,0.23682799980446656
144,1,-0.781223,102,85,3,10,75,0.48413,0.46207587182520005,0.03138772490907054,0.18305364925700407,0.013784,-1.1227728553866652,0.5029630941747573,0.23399918510728673
145,1,0.382281,102,85,3,10,75,0.484544,0.46240266921082096,0.03115317243849958,0.1644095265301029,0.013946,-1.1102539744157913,0.5030678077669902,0.237144992874277
146,1,-0.543816,102,85,3,10,75,0.48413,0.46207587182520005,0.03138772490907054,0.18305364925700407,0.013784,-1.128202296725084,0.5034023834951457,0.23399918510728673
147,1,-0.714628,102,85,3,10,75,0.483728,0.46174907443957913,0.03138772490907054,0.18305364925700407,0.013622,-1.1516048218868962,0.504076181553398,0.2325428744276751
148,1,-0.387712,102,85,3,10,75,0.483336,0.4614222770539582,0.03138772490907054,0.18305364925700407,0.01346,-1.164202066584076,0.5043134825242718,0.23108656374806344
149,1,0.707972,101,89,2,13,76,0.483871,0.46202159180186086,0.03138772490907054,0.18305364925700407,0.013478,-1.1831856956887148,0.5036480446601942,0.23020845823065872
150,5,-0.559142,100,84,6,12,72,0.483381,0.4615313957234295,0.02795965107638533,0.1830923856479758,0.013802,-1.1891257561741517,0.5028252446601941,0.22888694043130597
151,4,0.795291,102,81,5,8,73,0.483427,0.4615313957234295,0.02795965107638533,0.1830923856479758,0.013802,-1.209654504367248,0.5014546805825243,0.22790631668597366
152,3,-0.880179,101,85,6,13,72,0.48276,0.46079610160578244,0.02782257148697451,0.1830923856479758,0.013721,-1.191089187952546,0.49978486893203883,0.23033350115199308
153,4,0.69763,102,81,5,8,73,0.482808,0.46079610160578244,0.02782257148697451,0.16433629925549298,0.013721,-1.2090970195194282,0.49801624854368925,0.22887510406461442
154,3,0.652411,101,85,6,13,72,0.483475,0.4615313957234295,0.02795965107638533,0.16433629925549298,0.013802,-1.222858110079607,0.49851982427184477,0.22700617688014843
155,4,-0.596771,102,81,5,8,73,0.483361,0.46144969637702427,0.02795965107638533,0.1830923856479758,0.013721,-1.2074537368999954,0.5003467048543688,0.22992058270539115
156,3,-0.496567,101,85,6,13,72,0.482695,0.4607144022593772,0.02782257148697451,0.1830923856479758,0.01364,-1.1969798189823655,0.5000235427184467,0.23229234156461445
157,4,0.348038,102,81,5,8,73,0.482808,0.46079610160578244,0.02782257148697451,0.16433629925549298,0.013721,-1.20596368926284,0.49831702427184466,0.22937867942869208
158,3,0.822923,101,85,6,13,72,0.483475,0.4615313957234295,0.02795965107638533,0.16433629925549298,0.013802,-1.2233213358054509,0.4991062689320388,0.22704334763257558
159,4,0.303697,102,81,5,8,73,0.483526,0.4615313957234295,0.02795965107638533,0.16433629925549298,0.013802,-1.231160625503401,0.49663028058252423,0.22607156607917755
160,3,0.488629,101,89,3,14,75,0.48401,0.46200415592166294,0.02984398483936151,0.16259410254994106,0.013461,-1.2416594692790215,0.4947342776699029,0.22330026047968515
161,1,0.435892,101,89,3,14,75,0.484299,0.4623231763158267,0.02984398483936151,0.16259410254994106,0.013089,-1.2516085668086874,0.4942805233009707,0.22138770287450715
162,1,0.733121,101,89,3,14,75,0.48463,0.46268341333833807,0.026776754123623597,0.16259410254994106,0.012731,-1.268470207170068,0.4927156378640777,0.21995096177418352
163,1,0.372696,101,89,3,14,75,0.484924,0.4629791867545853,0.026776754123623597,0.16259410254994106,0.012342,-1.2771176309942318,0.4926561660194173,0.21921273950157524
